# MoinMoin master InterWiki list
# $Id: intermap.txt,v 1.11 2002/03/08 18:46:26 jhermann Exp $

# MoinMoin additions
MoinMaster http://purl.net/wiki/moinmaster/
FOLDOC http://foldoc.doc.ic.ac.uk/foldoc/foldoc.cgi?query=
ISBN http://www.amazon.com/exec/obidos/ISBN=
RFC http://www.ietf.org/rfc/rfc
FreshMeat http://freshmeat.net/
BrainBench http://www.brainbench.com/transcript.jsp?pid=
Thinki http://www.thinkware.se/cgi-bin/thinki.cgi/
PythonFaq http://www.python.org/cgi-bin/faqw.py?req=show&file=faq$PAGE.htp
TwistedWiki http://purl.net/wiki/twisted/
LinuxWiki http://linuxwiki.de/
DseWiki http://www.wikiservice.at/dse/wiki.cgi?

# Added 2002-02-12 to http://www.usemod.com/cgi-bin/mb.pl?InterMapTxt
EfnetCeeWiki http://purl.net/wiki/c/
OpenWiki http://openwiki.com/?
SeaPig http://www.zipcon.net/~adamf/cgi-bin/MoinMoin/moin.py/
SVGWiki http://www.protocol7.com/svg-wiki/default.asp?

# Updated 2002-02-12 from http://www.usemod.com/cgi-bin/mb.pl?InterMapTxt
AbbeNormal http://www.ourpla.net/cgi-bin/pikie.cgi?
AcadWiki http://xarch.tu-graz.ac.at/autocad/wiki/
Acronym http://www.acronymfinder.com/af-query.asp?String=exact&Acronym=
Advogato http://www.advogato.org/
AndStuff http://andstuff.org/wiki.php?
BenefitsWiki http://www.benefitslink.com/cgi-bin/wiki.cgi?
BridgesWiki http://c2.com/w2/bridges/
C2find http://c2.com/cgi/wiki?FindPage&value=
CLiki http://www.telent.net/cliki/
CmWiki http://www.ourpla.net/cgi-bin/wiki.pl?
CreationMatters http://www.ourpla.net/cgi-bin/wiki.pl?
DejaNews http://www.deja.com/=dnc/getdoc.xp?AN=
Dictionary http://www.dictionary.com/cgi-bin/dict.pl?term=
DolphinWiki http://www.object-arts.com/wiki/html/Dolphin/
EfnetCppWiki http://purl.net/wiki/cpp/
EfnetPythonWiki http://purl.net/wiki/python/
EfnetXmlWiki http://purl.net/wiki/xml/
EmacsWiki http://www.emacswiki.org/cgi-bin/wiki.pl?
Foldoc http://www.foldoc.org/foldoc/foldoc.cgi?
FoxWiki http://fox.wikis.com/wc.dll?Wiki~
Google http://www.google.com/search?q=
GoogleGroups http://groups.google.com/groups?q=
HammondWiki http://www.dairiki.org/HammondWiki/index.php3?
IAWiki http://www.IAwiki.net/
IAwiki http://www.IAwiki.net/
IMDB http://us.imdb.com/Title?
JargonFile http://sunir.org/apps/meta.pl?wiki=JargonFile&redirect=
JiniWiki http://www.cdegroot.com/cgi-bin/jini?
KmWiki http://www.voght.com/cgi-bin/pywiki?
KnowHow http://www2.iro.umontreal.ca/~paquetse/cgi-bin/wiki.cgi?
LegoWiki http://www.object-arts.com/wiki/html/Lego-Robotics/
MbTest http://www.usemod.com/cgi-bin/mbtest.pl?
MeatBall http://www.usemod.com/cgi-bin/mb.pl?
MetaWiki http://sunir.org/apps/meta.pl?
MoinMoin http://purl.net/wiki/moin/
MuWeb http://www.dunstable.com/scripts/MuWebWeb?
OrgPatterns http://www.bell-labs.com/cgi-user/OrgPatterns/OrgPatterns?
PPR http://c2.com/cgi/wiki?
PersonalTelco http://www.personaltelco.net/index.cgi/
PhpWiki http://phpwiki.sourceforge.net/phpwiki/index.php?
Pikie http://pikie.darktech.org/cgi/pikie?
PolitizenWiki http://www.politizen.com/wiki.asp?
PythonInfo http://www.python.org/cgi-bin/moinmoin/
PyWiki http://www.voght.com/cgi-bin/pywiki?
SeattleWireless http://seattlewireless.net/?
SenseisLibrary http://senseis.xmp.net/?
SourceForge http://sourceforge.net/
Squeak http://minnow.cc.gatech.edu/squeak/
StrikiWiki http://ch.twi.tudelft.nl/~mostert/striki/teststriki.pl?
Tavi http://tavi.sourceforge.net/index.php?
TMwiki http://www.EasyTopicMaps.com/?page=
TWiki http://twiki.org/cgi-bin/view/
UseMod http://www.usemod.com/cgi-bin/wiki.pl?
VisualWorks http://wiki.cs.uiuc.edu/VisualWorks/
Why http://clublet.com/c/c/why?
Wiki http://c2.com/cgi/wiki?
WikiPedia http://www.wikipedia.com/wiki/
ZWiki http://www.zwiki.org/

